price,quantity,seller_inflow,buyer_outflow
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
1.0,65.72,65.72,65.72
