price,quantity,seller_inflow,buyer_outflow
1.0,1.82,1.82,1.83
1.0,1.82,1.82,1.82
1.0,1.81,1.81,1.82
1.0,1.8,1.8,1.81
1.0,1.8,1.8,1.8
1.0,1.79,1.79,1.8
1.0,1.79,1.79,1.79
1.0,1.78,1.78,1.79
1.0,1.77,1.77,1.78
1.0,1.77,1.77,1.77
1.0,1.76,1.76,1.77
1.0,2.02,2.02,1.76
1.0,2.05,2.05,2.02
1.0,2.1,2.1,2.05
1.0,2.14,2.14,2.1
1.0,2.17,2.17,2.14
1.0,2.21,2.21,2.17
1.0,2.25,2.25,2.21
1.0,1.85,1.85,2.25
1.0,1.81,1.81,1.85
1.0,1.84,1.84,1.81
1.0,1.83,1.83,1.84
1.0,1.8,1.8,1.83
1.0,1.78,1.78,1.8
1.0,1.76,1.76,1.78
1.0,1.75,1.75,1.76
1.0,1.73,1.73,1.75
1.0,1.71,1.71,1.73
1.0,1.7,1.7,1.71
1.0,1.68,1.68,1.7
1.0,1.66,1.66,1.68
1.0,1.65,1.65,1.66
1.0,1.63,1.63,1.65
1.0,1.62,1.62,1.63
1.0,1.6,1.6,1.62
1.0,1.59,1.59,1.6
1.0,1.58,1.58,1.59
1.0,1.56,1.56,1.58
1.0,1.55,1.55,1.56
1.0,1.54,1.54,1.55
1.0,1.52,1.52,1.54
1.0,1.51,1.51,1.52
1.0,1.5,1.5,1.51
1.0,1.49,1.49,1.5
1.0,1.48,1.48,1.49
1.0,1.47,1.47,1.48
1.0,1.46,1.46,1.47
1.0,1.45,1.45,1.46
1.0,1.44,1.44,1.45
1.0,1.43,1.43,1.44
1.0,1.42,1.42,1.43
1.0,1.41,1.41,1.42
1.0,1.4,1.4,1.41
1.0,1.48,1.48,1.4
1.0,1.49,1.49,1.48
1.0,1.48,1.48,1.49
1.0,1.48,1.48,1.48
1.0,1.49,1.49,1.48
1.0,1.49,1.49,1.49
1.0,1.49,1.49,1.49
1.0,1.49,1.49,1.49
1.0,1.5,1.5,1.49
1.0,1.5,1.5,1.5
1.0,1.5,1.5,1.5
1.0,1.5,1.5,1.5
1.0,1.51,1.51,1.5
1.0,1.51,1.51,1.51
1.0,1.51,1.51,1.51
1.0,1.51,1.51,1.51
1.0,1.51,1.51,1.51
1.0,1.52,1.52,1.51
1.0,1.52,1.52,1.52
1.0,1.52,1.52,1.52
1.0,1.52,1.52,1.52
1.0,1.52,1.52,1.52
1.0,1.53,1.53,1.52
1.0,1.53,1.53,1.53
1.0,1.53,1.53,1.53
1.0,1.53,1.53,1.53
1.0,1.53,1.53,1.53
1.0,1.51,1.51,1.53
1.0,1.51,1.51,1.51
1.0,1.51,1.51,1.51
1.0,1.5,1.5,1.51
1.0,1.5,1.5,1.5
1.0,1.5,1.5,1.5
1.0,1.5,1.5,1.5
1.0,1.5,1.5,1.5
1.0,1.5,1.5,1.5
1.0,1.5,1.5,1.5
1.0,1.49,1.49,1.5
1.0,1.49,1.49,1.49
1.0,1.49,1.49,1.49
1.0,1.49,1.49,1.49
1.0,1.49,1.49,1.49
1.0,1.49,1.49,1.49
1.0,1.49,1.49,1.49
1.0,1.49,1.49,1.49
1.0,1.48,1.48,1.49
1.0,1.48,1.48,1.48
1.0,1.48,1.48,1.48
1.0,1.48,1.48,1.48
1.0,1.48,1.48,1.48
1.0,1.48,1.48,1.48
1.0,1.48,1.48,1.48
1.0,1.48,1.48,1.48
1.0,1.48,1.48,1.48
1.0,1.47,1.47,1.48
1.0,1.47,1.47,1.47
1.0,1.47,1.47,1.47
1.0,1.47,1.47,1.47
1.0,1.47,1.47,1.47
1.0,1.47,1.47,1.47
1.0,1.47,1.47,1.47
1.0,1.47,1.47,1.47
1.0,1.47,1.47,1.47
1.0,1.47,1.47,1.47
1.0,1.47,1.47,1.47
1.0,1.46,1.46,1.47
1.0,1.46,1.46,1.46
1.0,1.46,1.46,1.46
1.0,1.46,1.46,1.46
1.0,1.46,1.46,1.46
1.0,1.46,1.46,1.46
1.0,1.46,1.46,1.46
1.0,1.46,1.46,1.46
1.0,1.46,1.46,1.46
1.0,1.46,1.46,1.46
1.0,1.46,1.46,1.46
1.0,1.46,1.46,1.46
1.0,1.46,1.46,1.46
1.0,1.46,1.46,1.46
1.0,1.46,1.46,1.46
1.0,1.45,1.45,1.46
1.0,1.45,1.45,1.45
1.0,1.45,1.45,1.45
1.0,1.45,1.45,1.45
1.0,1.45,1.45,1.45
1.0,1.45,1.45,1.45
1.0,1.45,1.45,1.45
1.0,1.45,1.45,1.45
1.0,1.45,1.45,1.45
1.0,1.45,1.45,1.45
1.0,1.45,1.45,1.45
1.0,1.45,1.45,1.45
1.0,1.45,1.45,1.45
1.0,1.45,1.45,1.45
1.0,1.45,1.45,1.45
1.0,1.45,1.45,1.45
1.0,1.45,1.45,1.45
1.0,1.45,1.45,1.45
1.0,1.45,1.45,1.45
1.0,1.45,1.45,1.45
1.0,1.44,1.44,1.45
1.0,1.44,1.44,1.44
1.0,1.45,1.45,1.44
1.0,1.44,1.44,1.45
1.0,1.44,1.44,1.44
1.0,1.44,1.44,1.44
1.0,1.44,1.44,1.44
1.0,1.44,1.44,1.44
1.0,1.44,1.44,1.44
1.0,1.44,1.44,1.44
1.0,1.44,1.44,1.44
1.0,1.44,1.44,1.44
1.0,1.44,1.44,1.44
1.0,1.44,1.44,1.44
1.0,1.44,1.44,1.44
1.0,1.44,1.44,1.44
1.0,1.44,1.44,1.44
1.0,1.44,1.44,1.44
1.0,1.51,1.51,1.44
1.0,1.52,1.52,1.51
1.0,1.53,1.53,1.52
1.0,1.5,1.5,1.53
1.0,1.5,1.5,1.5
1.0,1.5,1.5,1.5
1.0,1.51,1.51,1.5
1.0,1.51,1.51,1.51
1.0,1.52,1.52,1.51
1.0,1.52,1.52,1.52
1.0,1.52,1.52,1.52
1.0,1.52,1.52,1.52
1.0,1.53,1.53,1.52
1.0,1.53,1.53,1.53
1.0,1.53,1.53,1.53
1.0,1.54,1.54,1.53
1.0,1.54,1.54,1.54
1.0,1.54,1.54,1.54
1.0,1.55,1.55,1.54
1.0,1.66,1.66,1.55
1.0,1.68,1.68,1.66
1.0,1.7,1.7,1.68
1.0,1.71,1.71,1.7
1.0,1.73,1.73,1.71
1.0,1.75,1.75,1.73
1.0,1.77,1.77,1.75
1.0,1.79,1.79,1.77
1.0,1.81,1.81,1.79
1.0,1.83,1.83,1.81
1.0,1.85,1.85,1.83
1.0,1.87,1.87,1.85
1.0,1.88,1.88,1.87
1.0,1.9,1.9,1.88
1.0,1.92,1.92,1.9
1.0,1.94,1.94,1.92
1.0,1.96,1.96,1.94
1.0,1.98,1.98,1.96
1.0,2.0,2.0,1.98
1.0,2.01,2.01,2.0
1.0,2.03,2.03,2.01
1.0,2.05,2.05,2.03
1.0,2.07,2.07,2.05
1.0,2.09,2.09,2.07
1.0,2.11,2.11,2.09
1.0,2.12,2.12,2.11
1.0,2.14,2.14,2.12
1.0,2.16,2.16,2.14
1.0,2.18,2.18,2.16
1.0,2.2,2.2,2.18
1.0,2.21,2.21,2.2
1.0,2.23,2.23,2.21
1.0,2.25,2.25,2.23
1.0,2.27,2.27,2.25
1.0,2.29,2.29,2.27
1.0,2.31,2.31,2.29
1.0,2.32,2.32,2.31
1.0,2.34,2.34,2.32
1.0,2.36,2.36,2.34
1.0,2.38,2.38,2.36
1.0,2.4,2.4,2.38
1.0,2.42,2.42,2.4
1.0,2.43,2.43,2.42
1.0,2.45,2.45,2.43
1.0,2.47,2.47,2.45
1.0,2.49,2.49,2.47
1.0,2.51,2.51,2.49
1.0,2.53,2.53,2.51
1.0,2.54,2.54,2.53
1.0,2.56,2.56,2.54
1.0,2.22,2.22,2.56
1.0,2.18,2.18,2.22
1.0,2.19,2.19,2.18
1.0,2.17,2.17,2.19
1.0,2.13,2.13,2.17
1.0,2.11,2.11,2.13
1.0,2.08,2.08,2.11
1.0,2.06,2.06,2.08
1.0,2.03,2.03,2.06
1.0,2.01,2.01,2.03
1.0,2.16,2.16,2.01
1.0,2.17,2.17,2.16
1.0,2.16,2.16,2.17
1.0,2.16,2.16,2.16
1.0,2.09,2.09,2.16
1.0,2.08,2.08,2.09
1.0,2.07,2.07,2.08
1.0,2.06,2.06,2.07
1.0,2.05,2.05,2.06
1.0,2.05,2.05,2.05
1.0,2.04,2.04,2.05
1.0,2.03,2.03,2.04
1.0,2.02,2.02,2.03
1.0,2.01,2.01,2.02
1.0,2.0,2.0,2.01
1.0,1.99,1.99,2.0
1.0,1.99,1.99,1.99
1.0,1.98,1.98,1.99
1.0,1.97,1.97,1.98
1.0,1.96,1.96,1.97
1.0,1.96,1.96,1.96
1.0,1.95,1.95,1.96
1.0,1.94,1.94,1.95
1.0,1.93,1.93,1.94
1.0,1.93,1.93,1.93
1.0,1.92,1.92,1.93
1.0,1.91,1.91,1.92
1.0,1.91,1.91,1.91
1.0,1.9,1.9,1.91
1.0,2.16,2.16,1.9
1.0,2.2,2.2,2.16
1.0,2.24,2.24,2.2
1.0,2.28,2.28,2.24
1.0,2.32,2.32,2.28
1.0,2.36,2.36,2.32
1.0,2.4,2.4,2.36
1.0,2.44,2.44,2.4
1.0,2.48,2.48,2.44
1.0,2.52,2.52,2.48
1.0,2.56,2.56,2.52
1.0,2.61,2.61,2.56
1.0,2.65,2.65,2.61
1.0,2.69,2.69,2.65
1.0,2.73,2.73,2.69
1.0,2.78,2.78,2.73
1.0,2.28,2.28,2.78
1.0,2.23,2.23,2.28
1.0,2.26,2.26,2.23
1.0,2.23,2.23,2.26
1.0,2.2,2.2,2.23
1.0,2.17,2.17,2.2
1.0,2.14,2.14,2.17
1.0,2.12,2.12,2.14
1.0,2.09,2.09,2.12
1.0,2.06,2.06,2.09
1.0,2.04,2.04,2.06
1.0,2.01,2.01,2.04
1.0,1.99,1.99,2.01
1.0,1.97,1.97,1.99
1.0,1.94,1.94,1.97
1.0,1.92,1.92,1.94
1.0,1.9,1.9,1.92
1.0,1.88,1.88,1.9
1.0,1.86,1.86,1.88
1.0,1.84,1.84,1.86
1.0,1.82,1.82,1.84
1.0,1.8,1.8,1.82
1.0,1.78,1.78,1.8
1.0,1.76,1.76,1.78
1.0,1.74,1.74,1.76
1.0,1.73,1.73,1.74
1.0,1.71,1.71,1.73
1.0,1.69,1.69,1.71
1.0,1.68,1.68,1.69
1.0,1.66,1.66,1.68
1.0,1.64,1.64,1.66
1.0,1.73,1.73,1.64
1.0,1.73,1.73,1.73
1.0,1.72,1.72,1.73
1.0,1.72,1.72,1.72
1.0,1.71,1.71,1.72
1.0,1.71,1.71,1.71
1.0,1.71,1.71,1.71
1.0,1.71,1.71,1.71
1.0,1.7,1.7,1.71
1.0,1.7,1.7,1.7
1.0,1.7,1.7,1.7
1.0,1.7,1.7,1.7
1.0,1.69,1.69,1.7
1.0,1.69,1.69,1.69
1.0,1.69,1.69,1.69
1.0,1.69,1.69,1.69
1.0,1.69,1.69,1.69
1.0,1.68,1.68,1.69
1.0,1.68,1.68,1.68
1.0,1.68,1.68,1.68
1.0,1.68,1.68,1.68
1.0,1.68,1.68,1.68
1.0,1.67,1.67,1.68
1.0,1.67,1.67,1.67
1.0,1.67,1.67,1.67
1.0,1.67,1.67,1.67
1.0,1.67,1.67,1.67
1.0,1.67,1.67,1.67
1.0,1.66,1.66,1.67
1.0,1.66,1.66,1.66
1.0,1.66,1.66,1.66
1.0,1.66,1.66,1.66
1.0,1.66,1.66,1.66
1.0,1.66,1.66,1.66
1.0,1.65,1.65,1.66
1.0,1.64,1.64,1.65
1.0,1.64,1.64,1.64
1.0,1.64,1.64,1.64
1.0,1.64,1.64,1.64
1.0,1.63,1.63,1.64
1.0,1.63,1.63,1.63
1.0,1.63,1.63,1.63
1.0,1.63,1.63,1.63
1.0,1.62,1.62,1.63
1.0,1.62,1.62,1.62
1.0,1.62,1.62,1.62
1.0,1.62,1.62,1.62
1.0,1.61,1.61,1.62
1.0,1.61,1.61,1.61
1.0,1.61,1.61,1.61
1.0,1.61,1.61,1.61
1.0,1.61,1.61,1.61
1.0,1.6,1.6,1.61
1.0,1.6,1.6,1.6
1.0,1.6,1.6,1.6
1.0,1.6,1.6,1.6
1.0,1.6,1.6,1.6
1.0,1.59,1.59,1.6
1.0,1.59,1.59,1.59
1.0,1.66,1.66,1.59
1.0,1.67,1.67,1.66
1.0,1.68,1.68,1.67
1.0,1.68,1.68,1.68
1.0,1.69,1.69,1.68
1.0,1.7,1.7,1.69
1.0,1.71,1.71,1.7
1.0,1.71,1.71,1.71
1.0,1.72,1.72,1.71
1.0,1.73,1.73,1.72
1.0,1.74,1.74,1.73
1.0,1.74,1.74,1.74
1.0,1.75,1.75,1.74
1.0,1.76,1.76,1.75
1.0,1.77,1.77,1.76
1.0,1.77,1.77,1.77
1.0,1.78,1.78,1.77
1.0,1.79,1.79,1.78
1.0,1.79,1.79,1.79
1.0,1.8,1.8,1.79
1.0,1.81,1.81,1.8
1.0,1.81,1.81,1.81
1.0,1.82,1.82,1.81
1.0,1.83,1.83,1.82
1.0,1.83,1.83,1.83
1.0,1.84,1.84,1.83
1.0,1.83,1.83,1.84
1.0,1.83,1.83,1.83
1.0,1.84,1.84,1.83
1.0,1.84,1.84,1.84
1.0,1.84,1.84,1.84
1.0,1.85,1.85,1.84
1.0,1.85,1.85,1.85
1.0,1.86,1.86,1.85
1.0,1.86,1.86,1.86
1.0,1.86,1.86,1.86
1.0,1.87,1.87,1.86
1.0,1.87,1.87,1.87
1.0,1.87,1.87,1.87
1.0,1.88,1.88,1.87
1.0,1.88,1.88,1.88
1.0,1.88,1.88,1.88
1.0,1.89,1.89,1.88
1.0,1.89,1.89,1.89
1.0,1.89,1.89,1.89
1.0,1.9,1.9,1.89
1.0,1.9,1.9,1.9
1.0,1.9,1.9,1.9
1.0,1.91,1.91,1.9
1.0,1.91,1.91,1.91
1.0,1.91,1.91,1.91
1.0,1.92,1.92,1.91
1.0,1.92,1.92,1.92
1.0,1.92,1.92,1.92
1.0,1.92,1.92,1.92
1.0,1.93,1.93,1.92
1.0,1.93,1.93,1.93
1.0,1.93,1.93,1.93
1.0,1.94,1.94,1.93
1.0,1.94,1.94,1.94
1.0,1.94,1.94,1.94
1.0,1.94,1.94,1.94
1.0,1.95,1.95,1.94
1.0,1.95,1.95,1.95
1.0,1.95,1.95,1.95
1.0,1.95,1.95,1.95
1.0,1.96,1.96,1.95
1.0,1.96,1.96,1.96
1.0,1.96,1.96,1.96
1.0,1.96,1.96,1.96
1.0,1.97,1.97,1.96
1.0,1.97,1.97,1.97
1.0,1.97,1.97,1.97
1.0,1.97,1.97,1.97
1.0,1.98,1.98,1.97
1.0,2.15,2.15,1.98
1.0,2.18,2.18,2.15
1.0,2.22,2.22,2.18
1.0,2.25,2.25,2.22
1.0,2.28,2.28,2.25
1.0,2.31,2.31,2.28
1.0,2.35,2.35,2.31
1.0,2.38,2.38,2.35
1.0,2.41,2.41,2.38
1.0,2.44,2.44,2.41
1.0,2.48,2.48,2.44
1.0,2.51,2.51,2.48
1.0,2.54,2.54,2.51
1.0,2.58,2.58,2.54
1.0,2.61,2.61,2.58
1.0,2.65,2.65,2.61
1.0,2.68,2.68,2.65
1.0,2.71,2.71,2.68
1.0,2.75,2.75,2.71
1.0,2.78,2.78,2.75
1.0,2.82,2.82,2.78
1.0,2.86,2.86,2.82
1.0,2.89,2.89,2.86
1.0,2.93,2.93,2.89
1.0,2.97,2.97,2.93
1.0,3.0,3.0,2.97
1.0,2.51,2.51,3.0
1.0,2.46,2.46,2.51
1.0,2.68,2.68,2.46
1.0,2.68,2.68,2.68
1.0,2.66,2.66,2.68
1.0,2.65,2.65,2.66
1.0,2.65,2.65,2.65
1.0,2.64,2.64,2.65
1.0,2.63,2.63,2.64
1.0,2.63,2.63,2.63
1.0,2.62,2.62,2.63
1.0,2.53,2.53,2.62
1.0,2.77,2.77,2.53
1.0,2.79,2.79,2.77
1.0,2.82,2.82,2.79
1.0,2.84,2.84,2.82
1.0,2.86,2.86,2.84
1.0,2.88,2.88,2.86
1.0,2.48,2.48,2.88
1.0,2.43,2.43,2.48
1.0,2.44,2.44,2.43
1.0,2.41,2.41,2.44
1.0,2.37,2.37,2.41
1.0,2.34,2.34,2.37
1.0,2.31,2.31,2.34
1.0,2.28,2.28,2.31
1.0,2.25,2.25,2.28
1.0,2.22,2.22,2.25
1.0,2.19,2.19,2.22
1.0,2.16,2.16,2.19
1.0,2.14,2.14,2.16
1.0,2.11,2.11,2.14
1.0,2.08,2.08,2.11
1.0,2.06,2.06,2.08
1.0,2.04,2.04,2.06
1.0,2.01,2.01,2.04
1.0,2.11,2.11,2.01
1.0,2.11,2.11,2.11
1.0,2.09,2.09,2.11
1.0,2.08,2.08,2.09
1.0,2.08,2.08,2.08
1.0,2.07,2.07,2.08
1.0,2.06,2.06,2.07
1.0,2.06,2.06,2.06
1.0,2.06,2.06,2.06
1.0,2.05,2.05,2.06
1.0,2.05,2.05,2.05
1.0,2.04,2.04,2.05
1.0,2.04,2.04,2.04
1.0,2.03,2.03,2.04
1.0,2.03,2.03,2.03
1.0,2.02,2.02,2.03
1.0,2.02,2.02,2.02
1.0,2.01,2.01,2.02
1.0,2.01,2.01,2.01
1.0,2.0,2.0,2.01
1.0,2.0,2.0,2.0
1.0,1.99,1.99,2.0
1.0,1.99,1.99,1.99
1.0,1.98,1.98,1.99
1.0,1.98,1.98,1.98
1.0,1.97,1.97,1.98
1.0,1.97,1.97,1.97
1.0,1.97,1.97,1.97
1.0,1.96,1.96,1.97
1.0,1.96,1.96,1.96
1.0,1.95,1.95,1.96
1.0,1.95,1.95,1.95
1.0,1.94,1.94,1.95
1.0,2.04,2.04,1.94
1.0,2.05,2.05,2.04
1.0,2.06,2.06,2.05
1.0,2.07,2.07,2.06
1.0,2.08,2.08,2.07
1.0,2.09,2.09,2.08
1.0,2.11,2.11,2.09
1.0,2.12,2.12,2.11
1.0,2.13,2.13,2.12
1.0,2.14,2.14,2.13
1.0,2.15,2.15,2.14
1.0,2.16,2.16,2.15
1.0,2.17,2.17,2.16
1.0,2.18,2.18,2.17
1.0,2.19,2.19,2.18
1.0,2.2,2.2,2.19
1.0,2.21,2.21,2.2
1.0,2.22,2.22,2.21
1.0,2.23,2.23,2.22
1.0,2.24,2.24,2.23
1.0,2.25,2.25,2.24
1.0,2.26,2.26,2.25
1.0,2.27,2.27,2.26
1.0,2.28,2.28,2.27
1.0,2.2,2.2,2.28
1.0,2.2,2.2,2.2
1.0,2.2,2.2,2.2
1.0,2.2,2.2,2.2
1.0,2.19,2.19,2.2
1.0,2.19,2.19,2.19
1.0,2.19,2.19,2.19
1.0,2.18,2.18,2.19
1.0,2.18,2.18,2.18
1.0,2.18,2.18,2.18
1.0,2.18,2.18,2.18
1.0,2.49,2.49,2.18
1.0,2.53,2.53,2.49
1.0,2.61,2.61,2.53
1.0,2.66,2.66,2.61
1.0,2.72,2.72,2.66
1.0,2.78,2.78,2.72
1.0,2.83,2.83,2.78
1.0,2.89,2.89,2.83
1.0,2.95,2.95,2.89
1.0,3.01,3.01,2.95
1.0,3.08,3.08,3.01
1.0,3.14,3.14,3.08
1.0,3.2,3.2,3.14
1.0,3.27,3.27,3.2
1.0,3.34,3.34,3.27
1.0,3.4,3.4,3.34
1.0,3.47,3.47,3.4
1.0,3.54,3.54,3.47
1.0,3.62,3.62,3.54
1.0,3.69,3.69,3.62
1.0,3.77,3.77,3.69
1.0,3.84,3.84,3.77
1.0,3.92,3.92,3.84
1.0,4.0,4.0,3.92
1.0,4.08,4.08,4.0
1.0,4.17,4.17,4.08
1.0,4.25,4.25,4.17
1.0,4.34,4.34,4.25
1.0,4.43,4.43,4.34
1.0,4.52,4.52,4.43
1.0,4.61,4.61,4.52
1.0,4.71,4.71,4.61
1.0,4.8,4.8,4.71
1.0,4.9,4.9,4.8
1.0,5.01,5.01,4.9
1.0,5.11,5.11,5.01
1.0,5.22,5.22,5.11
1.0,5.33,5.33,5.22
1.0,4.25,4.25,5.33
1.0,4.16,4.16,4.25
1.0,4.18,4.18,4.16
1.0,4.12,4.12,4.18
1.0,4.04,4.04,4.12
1.0,3.98,3.98,4.04
1.0,3.92,3.92,3.98
1.0,3.86,3.86,3.92
1.0,3.8,3.8,3.86
1.0,3.74,3.74,3.8
1.0,3.68,3.68,3.74
1.0,3.63,3.63,3.68
1.0,3.57,3.57,3.63
1.0,3.52,3.52,3.57
1.0,3.46,3.46,3.52
1.0,3.41,3.41,3.46
1.0,3.36,3.36,3.41
1.0,3.31,3.31,3.36
1.0,3.26,3.26,3.31
1.0,3.21,3.21,3.26
1.0,3.16,3.16,3.21
1.0,3.11,3.11,3.16
1.0,3.07,3.07,3.11
1.0,3.02,3.02,3.07
1.0,2.98,2.98,3.02
1.0,2.93,2.93,2.98
1.0,2.89,2.89,2.93
1.0,2.85,2.85,2.89
1.0,2.81,2.81,2.85
1.0,2.76,2.76,2.81
1.0,2.72,2.72,2.76
1.0,2.85,2.85,2.72
1.0,2.83,2.83,2.85
1.0,2.81,2.81,2.83
1.0,2.79,2.79,2.81
1.0,2.77,2.77,2.79
1.0,2.75,2.75,2.77
1.0,2.74,2.74,2.75
1.0,2.72,2.72,2.74
1.0,2.69,2.69,2.72
1.0,2.67,2.67,2.69
1.0,2.65,2.65,2.67
1.0,2.64,2.64,2.65
1.0,2.62,2.62,2.64
1.0,2.6,2.6,2.62
1.0,2.58,2.58,2.6
1.0,2.71,2.71,2.58
1.0,2.71,2.71,2.71
1.0,2.71,2.71,2.71
1.0,2.72,2.72,2.71
1.0,2.72,2.72,2.72
1.0,2.73,2.73,2.72
1.0,2.73,2.73,2.73
1.0,2.73,2.73,2.73
1.0,2.74,2.74,2.73
1.0,2.74,2.74,2.74
1.0,2.74,2.74,2.74
1.0,2.75,2.75,2.74
1.0,2.75,2.75,2.75
1.0,2.75,2.75,2.75
1.0,2.76,2.76,2.75
1.0,2.76,2.76,2.76
1.0,2.76,2.76,2.76
1.0,2.66,2.66,2.76
1.0,2.65,2.65,2.66
1.0,2.64,2.64,2.65
1.0,2.63,2.63,2.64
1.0,2.62,2.62,2.63
1.0,2.61,2.61,2.62
1.0,2.6,2.6,2.61
1.0,2.59,2.59,2.6
1.0,2.58,2.58,2.59
1.0,2.57,2.57,2.58
1.0,2.56,2.56,2.57
1.0,2.55,2.55,2.56
1.0,2.54,2.54,2.55
1.0,2.53,2.53,2.54
1.0,2.52,2.52,2.53
1.0,2.51,2.51,2.52
1.0,2.5,2.5,2.51
1.0,2.49,2.49,2.5
1.0,2.48,2.48,2.49
1.0,2.47,2.47,2.48
1.0,2.46,2.46,2.47
1.0,2.45,2.45,2.46
1.0,2.44,2.44,2.45
1.0,2.43,2.43,2.44
1.0,2.42,2.42,2.43
1.0,2.41,2.41,2.42
1.0,2.4,2.4,2.41
1.0,2.4,2.4,2.4
1.0,2.39,2.39,2.4
1.0,2.38,2.38,2.39
1.0,2.37,2.37,2.38
1.0,2.36,2.36,2.37
1.0,2.35,2.35,2.36
1.0,2.35,2.35,2.35
1.0,2.34,2.34,2.35
1.0,2.33,2.33,2.34
1.0,2.32,2.32,2.33
1.0,2.31,2.31,2.32
1.0,2.31,2.31,2.31
1.0,2.3,2.3,2.31
1.0,2.29,2.29,2.3
1.0,2.28,2.28,2.29
1.0,2.28,2.28,2.28
1.0,2.27,2.27,2.28
1.0,2.26,2.26,2.27
1.0,2.25,2.25,2.26
1.0,2.25,2.25,2.25
1.0,2.24,2.24,2.25
1.0,2.23,2.23,2.24
1.0,2.23,2.23,2.23
1.0,2.22,2.22,2.23
1.0,2.21,2.21,2.22
1.0,2.21,2.21,2.21
1.0,2.2,2.2,2.21
1.0,2.62,2.62,2.2
1.0,2.68,2.68,2.62
1.0,2.79,2.79,2.68
1.0,2.87,2.87,2.79
1.0,2.95,2.95,2.87
1.0,3.04,3.04,2.95
1.0,3.12,3.12,3.04
1.0,3.21,3.21,3.12
1.0,3.3,3.3,3.21
1.0,3.39,3.39,3.3
1.0,3.48,3.48,3.39
1.0,3.58,3.58,3.48
1.0,3.68,3.68,3.58
1.0,3.78,3.78,3.68
1.0,3.89,3.89,3.78
1.0,3.99,3.99,3.89
1.0,4.11,4.11,3.99
1.0,4.22,4.22,4.11
1.0,4.34,4.34,4.22
1.0,4.46,4.46,4.34
1.0,3.43,3.43,4.46
1.0,3.34,3.34,3.43
1.0,3.38,3.38,3.34
1.0,3.33,3.33,3.38
1.0,3.27,3.27,3.33
1.0,3.22,3.22,3.27
1.0,3.18,3.18,3.22
1.0,3.13,3.13,3.18
1.0,3.08,3.08,3.13
1.0,3.03,3.03,3.08
1.0,2.99,2.99,3.03
1.0,2.95,2.95,2.99
1.0,2.9,2.9,2.95
1.0,2.86,2.86,2.9
1.0,2.82,2.82,2.86
1.0,2.93,2.93,2.82
1.0,2.91,2.91,2.93
1.0,2.89,2.89,2.91
1.0,2.87,2.87,2.89
1.0,2.84,2.84,2.87
1.0,2.82,2.82,2.84
1.0,2.81,2.81,2.82
1.0,2.79,2.79,2.81
1.0,2.77,2.77,2.79
1.0,2.75,2.75,2.77
1.0,2.73,2.73,2.75
1.0,2.71,2.71,2.73
1.0,2.69,2.69,2.71
1.0,2.68,2.68,2.69
1.0,2.66,2.66,2.68
1.0,2.64,2.64,2.66
1.0,2.62,2.62,2.64
1.0,2.61,2.61,2.62
1.0,2.59,2.59,2.61
1.0,2.57,2.57,2.59
1.0,2.56,2.56,2.57
1.0,2.54,2.54,2.56
1.0,2.52,2.52,2.54
1.0,2.51,2.51,2.52
1.0,2.49,2.49,2.51
1.0,2.48,2.48,2.49
1.0,2.46,2.46,2.48
1.0,2.45,2.45,2.46
1.0,2.43,2.43,2.45
1.0,2.42,2.42,2.43
1.0,2.4,2.4,2.42
1.0,2.39,2.39,2.4
1.0,2.38,2.38,2.39
1.0,2.36,2.36,2.38
1.0,2.35,2.35,2.36
1.0,2.33,2.33,2.35
1.0,2.32,2.32,2.33
1.0,2.45,2.45,2.32
1.0,2.46,2.46,2.45
1.0,2.46,2.46,2.46
1.0,2.47,2.47,2.46
1.0,2.48,2.48,2.47
1.0,2.49,2.49,2.48
1.0,2.49,2.49,2.49
1.0,2.5,2.5,2.49
1.0,2.51,2.51,2.5
1.0,2.51,2.51,2.51
1.0,2.52,2.52,2.51
1.0,2.53,2.53,2.52
1.0,2.54,2.54,2.53
1.0,2.54,2.54,2.54
1.0,2.55,2.55,2.54
1.0,2.56,2.56,2.55
1.0,2.56,2.56,2.56
1.0,2.57,2.57,2.56
1.0,2.58,2.58,2.57
1.0,2.59,2.59,2.58
1.0,2.59,2.59,2.59
1.0,2.6,2.6,2.59
1.0,2.61,2.61,2.6
1.0,2.61,2.61,2.61
1.0,2.62,2.62,2.61
1.0,2.63,2.63,2.62
1.0,2.63,2.63,2.63
1.0,2.64,2.64,2.63
1.0,2.65,2.65,2.64
1.0,2.66,2.66,2.65
1.0,2.66,2.66,2.66
1.0,2.67,2.67,2.66
1.0,2.68,2.68,2.67
1.0,2.68,2.68,2.68
1.0,2.69,2.69,2.68
1.0,2.7,2.7,2.69
1.0,2.7,2.7,2.7
1.0,2.58,2.58,2.7
1.0,2.56,2.56,2.58
1.0,2.56,2.56,2.56
1.0,2.55,2.55,2.56
1.0,2.54,2.54,2.55
1.0,2.52,2.52,2.54
1.0,2.51,2.51,2.52
1.0,2.88,2.88,2.51
1.0,2.93,2.93,2.88
1.0,3.01,3.01,2.93
1.0,3.07,3.07,3.01
1.0,3.13,3.13,3.07
1.0,3.19,3.19,3.13
1.0,3.25,3.25,3.19
1.0,3.31,3.31,3.25
1.0,3.38,3.38,3.31
1.0,3.44,3.44,3.38
1.0,3.51,3.51,3.44
1.0,3.58,3.58,3.51
